Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade,Prerequisite_2_grade,Prerequisite_3_grade,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Communication (Journalism) Bachelor of Laws (Honours),Mass Communication & Media,,,AUD,year,5,Years,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-journalism-bachelor-laws-honours,English,,"This course is offered jointly by UTS Law and UTS Communication. It aims to produce journalists with the knowledge and analytical skills of lawyers, and lawyers with the communication skills of professional journalists. It develops a broad range of professional skills and knowledge for either legal or media practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Communication (Media Arts and Production) Bachelor of Laws (Honours),Mass Communication & Media,,,AUD,year,5,Years,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-media-arts-and-production-bachelor-laws-honours,English,,"This course is offered jointly by UTS Law and UTS Communication. It aims to develop a broad range of professional skills and knowledge for either legal or media practice and provides advanced hands-on conceptual and technical skills in film, video, sound and new media. It allows students to graduate with the separate degrees of Bachelor of Arts in Communication (Media Arts and Production) and Bachelor of Laws.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Communication (Public Communication) Bachelor of Laws (Honours),Mass Communication & Media,,,AUD,year,5,Years,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-public-communication-bachelor-laws-honours,English,,"This course is offered jointly by UTS Law and UTS Communication. It provides students with interdisciplinary knowledge of public communication processes and industries and their social, economic and political contexts with specialised expertise in public relations and/or advertising, together with studies in law. It allows students to graduate with the separate degrees of Bachelor of Communication (Public Communication) and Bachelor of Laws (Honours).",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Communication (Social and Political Sciences) Bachelor of Laws (Honours),Humanities and Social Science,,,AUD,year,5,Years,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-social-and-political-sciences-bachelor-laws-honours,English,,"This course is offered jointly by UTS Law and UTS Communication. It provides students with a range of professional and analytical skills grounded in sociology, social policy, politics, public history and international studies, for either legal or social science practice. It is designed for students who want to use their professional legal qualification together with social research, policy development and political advocacy.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering Science Bachelor of Laws (Honours),Engineering,,,AUD,year,5,Years,yes,no,year 12,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-science-bachelor-laws-honours,English,,"The Bachelor of Engineering Science Bachelor of Laws (Honours) is offered jointly by UTS Law and UTS Engineering, and is awarded with two testamurs. The course is developed in response to growing demand for legal services in areas where an in-depth appreciation of complex technical matters is essential. It provides an overview of the legal system as a whole as well as detailed knowledge of an engineering specialisation.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Laws (Honours) Bachelor of Arts in International Studies,Law,,,AUD,year,5,Years,yes,no,year 12,IELTS,,,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-laws-honours-bachelor-arts-international-studies,English,,The Bachelor of Laws (Honours) Bachelor of Arts in International Studies is offered jointly by UTS Law and UTS International Studies. The course is designed for students who wish to provide specialised legal services to international organisations and to satisfy the demand for lawyers who can act for foreign investors.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
