Website,Availability,Prerequisite_1,Description,Duration_Time,Remarks,Faculty,Prerequisite_2,Currency,Full_Time,City,Course,Online,Prerequisite_2_grade,Prerequisite_1_grade,Blended,Local_Fees,Face_to_Face,Part_Time,Currency_Time,Int_Fees,University,Level_Code,Duration,Career_Outcomes,Country,Prerequisite_3_grade,Offline,Prerequisite_3,Course_Lang,Distance
https://www.uts.edu.au/future-students/find-a-course/bachelor-forensic-science-bachelor-arts-international-studies,,year 12,"The Bachelor of Forensic Science Bachelor of Arts in International Studies prepares students for professional and specialist work in the discipline of forensic science. Students build a solid foundation of skills and knowledge in the enabling sciences, complemented by an in-depth understanding of forensic science in the context of their chosen discipline. Development of critical thinking and problem-solving skills is a focus of the degree, with graduates in high demand from a diverse range of industries and organisations.",Years,,Law,IELTS,AUD,yes,Sydney,Bachelor of Forensic Science Bachelor of Arts in International Studies,,6.5,89.95,,,yes,no,year,,University of Technology Sydney,BA,5,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-forensic-science-bachelor-creative-intelligence-and-innovation,,year 12,"The Bachelor of Forensic Science Bachelor of Creative Intelligence and Innovation prepares students for professional and specialist work in the discipline of forensic science. Students build a solid foundation of skills and knowledge in the enabling sciences, complemented by an in-depth understanding of forensic science in the context of their chosen discipline. Development of critical thinking and problem-solving skills is a focus of the degree, with graduates in high demand from a diverse range of industries and organisations.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Forensic Science Bachelor of Creative Intelligence and Innovation,,6.5,86.60,,,yes,yes,year,,University of Technology Sydney,BA,4,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-studies-master-teaching-secondary-education,,year 12,This degree combines a broad professionally focused and practice-based program focused on emerging technologies and software engineering with a teacher education course to teach a range of Technological and Applied Studies (TAS) subjects and Mathematics in NSW secondary schools. Students earn both an undergraduate Bachelor of Engineering Studies and a postgraduate Master of Teaching in Secondary Education in four and half (4.5) years of full-time study.,Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering Studies Master of Teaching in Secondary Education,,6.5,4.5,,,no,no,year,,University of Technology Sydney,PG,4,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-bachelor-business,,year 12,"The Bachelor of Science Bachelor of Business is designed to produce graduates who are prepared for scientific practice or business and management in technical, financial, regulatory, environmental, health or biomedical oriented businesses, industries or government departments. Students choose one of nine specialised science majors according to their preference. Students also have a choice of major study in the business stream.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Science Bachelor of Business,,6.5,85.70,,,yes,yes,year,,University of Technology Sydney,BA,4,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-master-teaching-secondary-education,,year 12,This degree combines solid foundations in mathematical and/or scientific knowledge and practice with a teacher education course to teach a range of mathematics and/or science subjects in secondary schools. Students earn both an undergraduate Bachelor of Science and a postgraduate Master of Teaching in Secondary Education in four (4) years of full-time study.,Years,,Science and Health Science,IELTS,AUD,yes,Sydney,Bachelor of Science Master of Teaching in Secondary Education,,6.5,85.70,,,no,no,year,,University of Technology Sydney,PG,4,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
